30-07-2023 23:37:28

----------> 10% ----------

BetType: Τένις  - ATP - Λος Κάμπος
20:00 - 31/07
13.71%
Ν. Μορένο Ντε Αλμποράν Ε. Εσκομπέντο
Νικητής  / Whole match
Stoiximan 1.50
Fonbet 4.70

Stoiximan(1.50)*Fonbet(4.70)
----------------------------
A:25.0 B:7.00 *pA:5.5 pB:0.9
A:22.0 B:6.00 *pA:5.0 pB:0.2
A:24.0 B:7.00 *pA:5.0 pB:1.9
A:21.0 B:6.00 *pA:4.5 pB:1.2
A:23.0 B:7.00 *pA:4.5 pB:2.9
A:25.0 B:8.00 *pA:4.5 pB:4.6
A:22.0 B:7.00 *pA:4.0 pB:3.9
A:24.0 B:8.00 *pA:4.0 pB:5.6
A:20.0 B:6.00 *pA:4.0 pB:2.2
A:18.0 B:5.00 *pA:4.0 pB:0.5
A:17.0 B:5.00 *pA:3.5 pB:1.5
A:19.0 B:6.00 *pA:3.5 pB:3.2
A:23.0 B:8.00 *pA:3.5 pB:6.6
A:25.0 B:9.00 *pA:3.5 pB:8.3
A:21.0 B:7.00 *pA:3.5 pB:4.9
A:18.0 B:6.00 *pA:3.0 pB:4.2
A:24.0 B:9.00 *pA:3.0 pB:9.3
A:22.0 B:8.00 *pA:3.0 pB:7.6
A:20.0 B:7.00 *pA:3.0 pB:5.9
A:14.0 B:4.00 *pA:3.0 pB:0.8
A:16.0 B:5.00 *pA:3.0 pB:2.5
A:23.0 B:9.00 *pA:2.5 pB:10.3
A:17.0 B:6.00 *pA:2.5 pB:5.2
A:21.0 B:8.00 *pA:2.5 pB:8.6
A:15.0 B:5.00 *pA:2.5 pB:3.5
A:25.0 B:10.0 *pA:2.5 pB:12.0
A:19.0 B:7.00 *pA:2.5 pB:6.9
A:13.0 B:4.00 *pA:2.5 pB:1.8
A:11.0 B:3.00 *pA:2.5 pB:0.1
A:22.0 B:9.00 *pA:2.0 pB:11.3
A:20.0 B:8.00 *pA:2.0 pB:9.6
A:10.0 B:3.00 *pA:2.0 pB:1.1
A:18.0 B:7.00 *pA:2.0 pB:7.9
A:14.0 B:5.00 *pA:2.0 pB:4.5
A:16.0 B:6.00 *pA:2.0 pB:6.2
A:24.0 B:10.0 *pA:2.0 pB:13.0
A:12.0 B:4.00 *pA:2.0 pB:2.8
A:9.00 B:3.00 *pA:1.5 pB:2.1
A:19.0 B:8.00 *pA:1.5 pB:10.6
A:21.0 B:9.00 *pA:1.5 pB:12.3
A:25.0 B:11.0 *pA:1.5 pB:15.7
A:7.00 B:2.00 *pA:1.5 pB:0.4
A:15.0 B:6.00 *pA:1.5 pB:7.2
A:13.0 B:5.00 *pA:1.5 pB:5.5
A:11.0 B:4.00 *pA:1.5 pB:3.8
A:23.0 B:10.0 *pA:1.5 pB:14.0
A:17.0 B:7.00 *pA:1.5 pB:8.9
A:12.0 B:5.00 *pA:1.0 pB:6.5
A:8.00 B:3.00 *pA:1.0 pB:3.1
A:10.0 B:4.00 *pA:1.0 pB:4.8
A:18.0 B:8.00 *pA:1.0 pB:11.6
A:20.0 B:9.00 *pA:1.0 pB:13.3
A:22.0 B:10.0 *pA:1.0 pB:15.0
A:16.0 B:7.00 *pA:1.0 pB:9.9
A:14.0 B:6.00 *pA:1.0 pB:8.2
A:6.00 B:2.00 *pA:1.0 pB:1.4
A:24.0 B:11.0 *pA:1.0 pB:16.7
A:23.0 B:11.0 *pA:0.5 pB:17.7
A:25.0 B:12.0 *pA:0.5 pB:19.4
A:21.0 B:10.0 *pA:0.5 pB:16.0
A:17.0 B:8.00 *pA:0.5 pB:12.6
A:7.00 B:3.00 *pA:0.5 pB:4.1
A:9.00 B:4.00 *pA:0.5 pB:5.8
A:11.0 B:5.00 *pA:0.5 pB:7.5
A:15.0 B:7.00 *pA:0.5 pB:10.9
A:13.0 B:6.00 *pA:0.5 pB:9.2
A:5.00 B:2.00 *pA:0.5 pB:2.4
A:19.0 B:9.00 *pA:0.5 pB:14.3
A:16.0 B:8.00 *pA:0.0 pB:13.6
A:14.0 B:7.00 *pA:0.0 pB:11.9
A:20.0 B:10.0 *pA:0.0 pB:17.0
A:12.0 B:6.00 *pA:0.0 pB:10.2
A:18.0 B:9.00 *pA:0.0 pB:15.3
A:24.0 B:12.0 *pA:0.0 pB:20.4
A:10.0 B:5.00 *pA:0.0 pB:8.5
A:8.00 B:4.00 *pA:0.0 pB:6.8
A:22.0 B:11.0 *pA:0.0 pB:18.7
A:6.00 B:3.00 *pA:0.0 pB:5.1
A:4.00 B:2.00 *pA:0.0 pB:3.4

