18-07-2023 12:32:39

----------> 10% ----------

Τένις  - WTA - Βουδαπέστη
13:15 - 18/07
11.71%
Ντ. Σάβιλ Μ. Τιμοφέεβα
Νικητής  / Whole match
Fonbet 1.55
Bet365 4.00

Fonbet(1.55)*Bet365(4.00)
----------------------------
A:24.0 B:8.00 *pA:5.2 pB:0.0
A:25.0 B:9.00 *pA:4.75 pB:2.0
A:23.0 B:8.00 *pA:4.65 pB:1.0
A:21.0 B:7.00 *pA:4.55 pB:0.0
A:24.0 B:9.00 *pA:4.2 pB:3.0
A:22.0 B:8.00 *pA:4.1 pB:2.0
A:20.0 B:7.00 *pA:4.0 pB:1.0
A:18.0 B:6.00 *pA:3.9 pB:0.0
A:25.0 B:10.0 *pA:3.75 pB:5.0
A:23.0 B:9.00 *pA:3.65 pB:4.0
A:21.0 B:8.00 *pA:3.55 pB:3.0
A:19.0 B:7.00 *pA:3.45 pB:2.0
A:17.0 B:6.00 *pA:3.35 pB:1.0
A:15.0 B:5.00 *pA:3.25 pB:0.0
A:24.0 B:10.0 *pA:3.2 pB:6.0
A:22.0 B:9.00 *pA:3.1 pB:5.0
A:20.0 B:8.00 *pA:3.0 pB:4.0
A:18.0 B:7.00 *pA:2.9 pB:3.0
A:16.0 B:6.00 *pA:2.8 pB:2.0
A:25.0 B:11.0 *pA:2.75 pB:8.0
A:14.0 B:5.00 *pA:2.7 pB:1.0
A:23.0 B:10.0 *pA:2.65 pB:7.0
A:12.0 B:4.00 *pA:2.6 pB:0.0
A:21.0 B:9.00 *pA:2.55 pB:6.0
A:19.0 B:8.00 *pA:2.45 pB:5.0
A:17.0 B:7.00 *pA:2.35 pB:4.0
A:15.0 B:6.00 *pA:2.25 pB:3.0
A:24.0 B:11.0 *pA:2.2 pB:9.0
A:13.0 B:5.00 *pA:2.15 pB:2.0
A:22.0 B:10.0 *pA:2.1 pB:8.0
A:11.0 B:4.00 *pA:2.05 pB:1.0
A:20.0 B:9.00 *pA:2.0 pB:7.0
A:9.00 B:3.00 *pA:1.95 pB:0.0
A:18.0 B:8.00 *pA:1.9 pB:6.0
A:16.0 B:7.00 *pA:1.8 pB:5.0
A:25.0 B:12.0 *pA:1.75 pB:11.0
A:14.0 B:6.00 *pA:1.7 pB:4.0
A:23.0 B:11.0 *pA:1.65 pB:10.0
A:12.0 B:5.00 *pA:1.6 pB:3.0
A:21.0 B:10.0 *pA:1.55 pB:9.0
A:10.0 B:4.00 *pA:1.5 pB:2.0
A:19.0 B:9.00 *pA:1.45 pB:8.0
A:8.00 B:3.00 *pA:1.4 pB:1.0
A:17.0 B:8.00 *pA:1.35 pB:7.0
A:6.00 B:2.00 *pA:1.3 pB:0.0
A:15.0 B:7.00 *pA:1.25 pB:6.0
A:24.0 B:12.0 *pA:1.2 pB:12.0
A:13.0 B:6.00 *pA:1.15 pB:5.0
A:22.0 B:11.0 *pA:1.1 pB:11.0
A:11.0 B:5.00 *pA:1.05 pB:4.0
A:20.0 B:10.0 *pA:1.0 pB:10.0
A:9.00 B:4.00 *pA:0.95 pB:3.0
A:18.0 B:9.00 *pA:0.9 pB:9.0
A:7.00 B:3.00 *pA:0.85 pB:2.0
A:16.0 B:8.00 *pA:0.8 pB:8.0
A:25.0 B:13.0 *pA:0.75 pB:14.0
A:5.00 B:2.00 *pA:0.75 pB:1.0
A:14.0 B:7.00 *pA:0.7 pB:7.0
A:23.0 B:12.0 *pA:0.65 pB:13.0
A:12.0 B:6.00 *pA:0.6 pB:6.0
A:21.0 B:11.0 *pA:0.55 pB:12.0
A:10.0 B:5.00 *pA:0.5 pB:5.0
A:19.0 B:10.0 *pA:0.45 pB:11.0
A:8.00 B:4.00 *pA:0.4 pB:4.0
A:17.0 B:9.00 *pA:0.35 pB:10.0
A:6.00 B:3.00 *pA:0.3 pB:3.0
A:15.0 B:8.00 *pA:0.25 pB:9.0
A:4.00 B:2.00 *pA:0.2 pB:2.0
A:24.0 B:13.0 *pA:0.2 pB:15.0
A:13.0 B:7.00 *pA:0.15 pB:8.0
A:22.0 B:12.0 *pA:0.1 pB:14.0
A:11.0 B:6.00 *pA:0.05 pB:7.0
A:20.0 B:11.0 *pA:0.0 pB:13.0

