16-08-2023 17:29:23

----------> 10% ----------

----------Bets 10 - 5% ----------

----------Bets 5 - 2.5% ----------

Ποδόσφαιρο - Ρουμανία - Κύπελλο Ρουμανίας
17:30 - 16/08
4.81%
Ζαλάου Μπαΐα Μάρε
1-X-2  / Full time
Stoiximan 2.87
Fonbet 3.75
2.95

Stoiximan(2.87)*Fonbet(3.75)
----------------------------
A:25.0 B:10.0 *pA:36.75 pB:2.5
A:24.0 B:9.00 *pA:35.88 pB:0.75
A:25.0 B:11.0 *pA:35.75 pB:5.25
A:24.0 B:10.0 *pA:34.88 pB:3.5
A:25.0 B:12.0 *pA:34.75 pB:8.0
A:23.0 B:9.00 *pA:34.01 pB:1.75
A:24.0 B:11.0 *pA:33.88 pB:6.25
A:25.0 B:13.0 *pA:33.75 pB:10.75
A:22.0 B:8.00 *pA:33.14 pB:0.0
A:23.0 B:10.0 *pA:33.01 pB:4.5
A:24.0 B:12.0 *pA:32.88 pB:9.0
A:25.0 B:14.0 *pA:32.75 pB:13.5
A:22.0 B:9.00 *pA:32.14 pB:2.75
A:23.0 B:11.0 *pA:32.01 pB:7.25
A:24.0 B:13.0 *pA:31.88 pB:11.75
A:25.0 B:15.0 *pA:31.75 pB:16.25
A:21.0 B:8.00 *pA:31.27 pB:1.0
A:22.0 B:10.0 *pA:31.14 pB:5.5
A:23.0 B:12.0 *pA:31.01 pB:10.0
A:24.0 B:14.0 *pA:30.88 pB:14.5
A:21.0 B:9.00 *pA:30.27 pB:3.75
A:22.0 B:11.0 *pA:30.14 pB:8.25
A:23.0 B:13.0 *pA:30.01 pB:12.75
A:24.0 B:15.0 *pA:29.88 pB:17.25
A:20.0 B:8.00 *pA:29.4 pB:2.0
A:21.0 B:10.0 *pA:29.27 pB:6.5
A:22.0 B:12.0 *pA:29.14 pB:11.0
A:23.0 B:14.0 *pA:29.01 pB:15.5
A:19.0 B:7.00 *pA:28.53 pB:0.25
A:20.0 B:9.00 *pA:28.4 pB:4.75
A:21.0 B:11.0 *pA:28.27 pB:9.25
A:22.0 B:13.0 *pA:28.14 pB:13.75
A:23.0 B:15.0 *pA:28.01 pB:18.25
A:19.0 B:8.00 *pA:27.53 pB:3.0
A:20.0 B:10.0 *pA:27.4 pB:7.5
A:21.0 B:12.0 *pA:27.27 pB:12.0
A:22.0 B:14.0 *pA:27.14 pB:16.5
A:18.0 B:7.00 *pA:26.66 pB:1.25
A:19.0 B:9.00 *pA:26.53 pB:5.75
A:20.0 B:11.0 *pA:26.4 pB:10.25
A:21.0 B:13.0 *pA:26.27 pB:14.75
A:22.0 B:15.0 *pA:26.14 pB:19.25
A:18.0 B:8.00 *pA:25.66 pB:4.0
A:19.0 B:10.0 *pA:25.53 pB:8.5
A:20.0 B:12.0 *pA:25.4 pB:13.0
A:21.0 B:14.0 *pA:25.27 pB:17.5
A:17.0 B:7.00 *pA:24.79 pB:2.25
A:18.0 B:9.00 *pA:24.66 pB:6.75
A:19.0 B:11.0 *pA:24.53 pB:11.25
A:20.0 B:13.0 *pA:24.4 pB:15.75
A:21.0 B:15.0 *pA:24.27 pB:20.25
A:16.0 B:6.00 *pA:23.92 pB:0.5
A:17.0 B:8.00 *pA:23.79 pB:5.0
A:18.0 B:10.0 *pA:23.66 pB:9.5
A:19.0 B:12.0 *pA:23.53 pB:14.0
A:20.0 B:14.0 *pA:23.4 pB:18.5
A:16.0 B:7.00 *pA:22.92 pB:3.25
A:17.0 B:9.00 *pA:22.79 pB:7.75
A:18.0 B:11.0 *pA:22.66 pB:12.25
A:19.0 B:13.0 *pA:22.53 pB:16.75
A:20.0 B:15.0 *pA:22.4 pB:21.25
A:15.0 B:6.00 *pA:22.05 pB:1.5
A:16.0 B:8.00 *pA:21.92 pB:6.0
A:17.0 B:10.0 *pA:21.79 pB:10.5
A:18.0 B:12.0 *pA:21.66 pB:15.0
A:19.0 B:14.0 *pA:21.53 pB:19.5
A:15.0 B:7.00 *pA:21.05 pB:4.25
A:16.0 B:9.00 *pA:20.92 pB:8.75
A:17.0 B:11.0 *pA:20.79 pB:13.25
A:18.0 B:13.0 *pA:20.66 pB:17.75
A:19.0 B:15.0 *pA:20.53 pB:22.25
A:14.0 B:6.00 *pA:20.18 pB:2.5
A:15.0 B:8.00 *pA:20.05 pB:7.0
A:16.0 B:10.0 *pA:19.92 pB:11.5
A:17.0 B:12.0 *pA:19.79 pB:16.0
A:18.0 B:14.0 *pA:19.66 pB:20.5
A:13.0 B:5.00 *pA:19.31 pB:0.75
A:14.0 B:7.00 *pA:19.18 pB:5.25
A:15.0 B:9.00 *pA:19.05 pB:9.75
A:16.0 B:11.0 *pA:18.92 pB:14.25
A:17.0 B:13.0 *pA:18.79 pB:18.75
A:18.0 B:15.0 *pA:18.66 pB:23.25
A:13.0 B:6.00 *pA:18.31 pB:3.5
A:14.0 B:8.00 *pA:18.18 pB:8.0
A:15.0 B:10.0 *pA:18.05 pB:12.5
A:16.0 B:12.0 *pA:17.92 pB:17.0
A:17.0 B:14.0 *pA:17.79 pB:21.5
A:12.0 B:5.00 *pA:17.44 pB:1.75
A:13.0 B:7.00 *pA:17.31 pB:6.25
A:14.0 B:9.00 *pA:17.18 pB:10.75
A:15.0 B:11.0 *pA:17.05 pB:15.25
A:16.0 B:13.0 *pA:16.92 pB:19.75
A:17.0 B:15.0 *pA:16.79 pB:24.25
A:11.0 B:4.00 *pA:16.57 pB:0.0
A:12.0 B:6.00 *pA:16.44 pB:4.5
A:13.0 B:8.00 *pA:16.31 pB:9.0
A:14.0 B:10.0 *pA:16.18 pB:13.5
A:15.0 B:12.0 *pA:16.05 pB:18.0
A:16.0 B:14.0 *pA:15.92 pB:22.5
A:11.0 B:5.00 *pA:15.57 pB:2.75
A:12.0 B:7.00 *pA:15.44 pB:7.25
A:13.0 B:9.00 *pA:15.31 pB:11.75
A:14.0 B:11.0 *pA:15.18 pB:16.25
A:15.0 B:13.0 *pA:15.05 pB:20.75
A:16.0 B:15.0 *pA:14.92 pB:25.25
A:10.0 B:4.00 *pA:14.7 pB:1.0
A:11.0 B:6.00 *pA:14.57 pB:5.5
A:12.0 B:8.00 *pA:14.44 pB:10.0
A:13.0 B:10.0 *pA:14.31 pB:14.5
A:14.0 B:12.0 *pA:14.18 pB:19.0
A:15.0 B:14.0 *pA:14.05 pB:23.5
A:10.0 B:5.00 *pA:13.7 pB:3.75
A:11.0 B:7.00 *pA:13.57 pB:8.25
A:12.0 B:9.00 *pA:13.44 pB:12.75
A:13.0 B:11.0 *pA:13.31 pB:17.25
