08-08-2023 00:57:55

----------> 10% ----------

----------Bets 10 - 5% ----------

Ποδόσφαιρο - Βραζιλία - Κύπελλο Παουλίστα
01:00 - 08/08
5.98%
Μιρασόλ Σάο Μπέντο
1-X-2  / Full time
1.73
Stoiximan 3.70
Novibet 10.50

Stoiximan(3.70)*Novibet(10.50)
----------------------------
A:25.0 B:3.00 *pA:64.5 pB:3.5
A:25.0 B:4.00 *pA:63.5 pB:13.0
A:25.0 B:5.00 *pA:62.5 pB:22.5
A:24.0 B:3.00 *pA:61.8 pB:4.5
A:25.0 B:6.00 *pA:61.5 pB:32.0
A:24.0 B:4.00 *pA:60.8 pB:14.0
A:25.0 B:7.00 *pA:60.5 pB:41.5
A:24.0 B:5.00 *pA:59.8 pB:23.5
A:25.0 B:8.00 *pA:59.5 pB:51.0
A:23.0 B:3.00 *pA:59.1 pB:5.5
A:24.0 B:6.00 *pA:58.8 pB:33.0
A:25.0 B:9.00 *pA:58.5 pB:60.5
A:23.0 B:4.00 *pA:58.1 pB:15.0
A:24.0 B:7.00 *pA:57.8 pB:42.5
A:25.0 B:10.0 *pA:57.5 pB:70.0
A:23.0 B:5.00 *pA:57.1 pB:24.5
A:24.0 B:8.00 *pA:56.8 pB:52.0
A:25.0 B:11.0 *pA:56.5 pB:79.5
A:22.0 B:3.00 *pA:56.4 pB:6.5
A:23.0 B:6.00 *pA:56.1 pB:34.0
A:24.0 B:9.00 *pA:55.8 pB:61.5
A:25.0 B:12.0 *pA:55.5 pB:89.0
A:22.0 B:4.00 *pA:55.4 pB:16.0
A:23.0 B:7.00 *pA:55.1 pB:43.5
A:24.0 B:10.0 *pA:54.8 pB:71.0
A:25.0 B:13.0 *pA:54.5 pB:98.5
A:22.0 B:5.00 *pA:54.4 pB:25.5
A:23.0 B:8.00 *pA:54.1 pB:53.0
A:24.0 B:11.0 *pA:53.8 pB:80.5
A:21.0 B:3.00 *pA:53.7 pB:7.5
A:25.0 B:14.0 *pA:53.5 pB:108.0
A:22.0 B:6.00 *pA:53.4 pB:35.0
A:23.0 B:9.00 *pA:53.1 pB:62.5
A:24.0 B:12.0 *pA:52.8 pB:90.0
A:21.0 B:4.00 *pA:52.7 pB:17.0
A:25.0 B:15.0 *pA:52.5 pB:117.5
A:22.0 B:7.00 *pA:52.4 pB:44.5
A:23.0 B:10.0 *pA:52.1 pB:72.0
A:24.0 B:13.0 *pA:51.8 pB:99.5
A:21.0 B:5.00 *pA:51.7 pB:26.5
A:22.0 B:8.00 *pA:51.4 pB:54.0
A:23.0 B:11.0 *pA:51.1 pB:81.5
A:20.0 B:3.00 *pA:51.0 pB:8.5
A:24.0 B:14.0 *pA:50.8 pB:109.0
A:21.0 B:6.00 *pA:50.7 pB:36.0
A:22.0 B:9.00 *pA:50.4 pB:63.5
A:23.0 B:12.0 *pA:50.1 pB:91.0
A:20.0 B:4.00 *pA:50.0 pB:18.0
A:24.0 B:15.0 *pA:49.8 pB:118.5
A:21.0 B:7.00 *pA:49.7 pB:45.5
A:22.0 B:10.0 *pA:49.4 pB:73.0
A:19.0 B:2.00 *pA:49.3 pB:0.0
A:23.0 B:13.0 *pA:49.1 pB:100.5
A:20.0 B:5.00 *pA:49.0 pB:27.5
A:21.0 B:8.00 *pA:48.7 pB:55.0
A:22.0 B:11.0 *pA:48.4 pB:82.5
A:19.0 B:3.00 *pA:48.3 pB:9.5
A:23.0 B:14.0 *pA:48.1 pB:110.0
