

Ποδόσφαιρο - Κόστα Ρίκα - Κύπελλο Κόστα Ρίκα
00:00 - 06/09
6.85%
Γκουανακαστέκα Καρταχίνες
1-X-2  / Full time
Stoiximan 2.35
4.30
SportingBet 3.60

Stoiximan(2.35)*SportingBet(3.60)
----------------------------
A:30.0 B:12.0 *pA:28.5 pB:1.2
A:30.0 B:13.0 *pA:27.5 pB:3.8
A:29.0 B:12.0 *pA:27.15 pB:2.2
A:28.0 B:11.0 *pA:26.8 pB:0.6
A:30.0 B:14.0 *pA:26.5 pB:6.4
A:29.0 B:13.0 *pA:26.15 pB:4.8
A:28.0 B:12.0 *pA:25.8 pB:3.2
A:30.0 B:15.0 *pA:25.5 pB:9.0
A:27.0 B:11.0 *pA:25.45 pB:1.6
A:29.0 B:14.0 *pA:25.15 pB:7.4
A:26.0 B:10.0 *pA:25.1 pB:0.0
A:28.0 B:13.0 *pA:24.8 pB:5.8
A:30.0 B:16.0 *pA:24.5 pB:11.6
A:27.0 B:12.0 *pA:24.45 pB:4.2
A:29.0 B:15.0 *pA:24.15 pB:10.0
A:26.0 B:11.0 *pA:24.1 pB:2.6
A:28.0 B:14.0 *pA:23.8 pB:8.4
A:25.0 B:10.0 *pA:23.75 pB:1.0
A:30.0 B:17.0 *pA:23.5 pB:14.2
A:27.0 B:13.0 *pA:23.45 pB:6.8
A:29.0 B:16.0 *pA:23.15 pB:12.6
A:26.0 B:12.0 *pA:23.1 pB:5.2
A:28.0 B:15.0 *pA:22.8 pB:11.0
A:25.0 B:11.0 *pA:22.75 pB:3.6
A:30.0 B:18.0 *pA:22.5 pB:16.8
A:27.0 B:14.0 *pA:22.45 pB:9.4
A:24.0 B:10.0 *pA:22.4 pB:2.0
A:29.0 B:17.0 *pA:22.15 pB:15.2
A:26.0 B:13.0 *pA:22.1 pB:7.8
A:23.0 B:9.00 *pA:22.05 pB:0.4
A:28.0 B:16.0 *pA:21.8 pB:13.6
A:25.0 B:12.0 *pA:21.75 pB:6.2
A:30.0 B:19.0 *pA:21.5 pB:19.4
A:27.0 B:15.0 *pA:21.45 pB:12.0
A:24.0 B:11.0 *pA:21.4 pB:4.6
A:29.0 B:18.0 *pA:21.15 pB:17.8
