27-08-2023 16:00:25

----------> 10% ----------

----------Bets 10 - 5% ----------

BetType: Ποδόσφαιρο - Νορβηγία - 3η Κατηγορία
16:00 - 27/08
5.51%
Λόρενσκογκ Σάρπσμποργκ 08 2
1-X-2  / 1st Half
2.10
Fonbet 3.25
Fonbet 6.10

Fonbet(3.25)*Fonbet(6.10)
----------------------------
A:30.0 B:6.00 *pA:61.5 pB:0.6
A:30.0 B:7.00 *pA:60.5 pB:5.7
A:30.0 B:8.00 *pA:59.5 pB:10.8
A:29.0 B:6.00 *pA:59.25 pB:1.6
A:30.0 B:9.00 *pA:58.5 pB:15.9
A:29.0 B:7.00 *pA:58.25 pB:6.7
A:30.0 B:10.0 *pA:57.5 pB:21.0
A:29.0 B:8.00 *pA:57.25 pB:11.8
A:28.0 B:6.00 *pA:57.0 pB:2.6
A:30.0 B:11.0 *pA:56.5 pB:26.1
A:29.0 B:9.00 *pA:56.25 pB:16.9
A:28.0 B:7.00 *pA:56.0 pB:7.7
A:30.0 B:12.0 *pA:55.5 pB:31.2
A:29.0 B:10.0 *pA:55.25 pB:22.0
A:28.0 B:8.00 *pA:55.0 pB:12.8
A:27.0 B:6.00 *pA:54.75 pB:3.6
A:30.0 B:13.0 *pA:54.5 pB:36.3
A:29.0 B:11.0 *pA:54.25 pB:27.1
A:28.0 B:9.00 *pA:54.0 pB:17.9
A:27.0 B:7.00 *pA:53.75 pB:8.7
A:30.0 B:14.0 *pA:53.5 pB:41.4
A:29.0 B:12.0 *pA:53.25 pB:32.2
A:28.0 B:10.0 *pA:53.0 pB:23.0
A:27.0 B:8.00 *pA:52.75 pB:13.8
A:26.0 B:6.00 *pA:52.5 pB:4.6
A:30.0 B:15.0 *pA:52.5 pB:46.5
A:29.0 B:13.0 *pA:52.25 pB:37.3
A:28.0 B:11.0 *pA:52.0 pB:28.1
A:27.0 B:9.00 *pA:51.75 pB:18.9
A:26.0 B:7.00 *pA:51.5 pB:9.7
A:30.0 B:16.0 *pA:51.5 pB:51.6
A:25.0 B:5.00 *pA:51.25 pB:0.5
A:29.0 B:14.0 *pA:51.25 pB:42.4
A:28.0 B:12.0 *pA:51.0 pB:33.2
A:27.0 B:10.0 *pA:50.75 pB:24.0
A:26.0 B:8.00 *pA:50.5 pB:14.8
A:30.0 B:17.0 *pA:50.5 pB:56.7
A:29.0 B:15.0 *pA:50.25 pB:47.5
A:25.0 B:6.00 *pA:50.25 pB:5.6
A:28.0 B:13.0 *pA:50.0 pB:38.3
A:27.0 B:11.0 *pA:49.75 pB:29.1
A:26.0 B:9.00 *pA:49.5 pB:19.9
A:30.0 B:18.0 *pA:49.5 pB:61.8
A:29.0 B:16.0 *pA:49.25 pB:52.6
